"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16"
"ADENOSINE",-0.00564288402289899,0.119642233246526,-0.0848717019833383,-0.0807562740810781,-0.326499674137227,-0.202700181654382,0.175163564994885,-0.0207362777619227,-0.182819087602897,0.114898690460831,-0.119364653276394,0.0142020006522697,0.0322920050045181,0.0280282105455946,0.0139062170351954,-0.016602712949888
"AGMATINE SULFATE",0.0892998537108638,-0.107490311935911,-0.027249085491379,0.0103671744648756,0.077002151140352,-0.0165889296553727,0.0184763810346943,-0.00855250187928226,-0.0173107810692712,0.0916671124735931,-0.059121807822362,-0.033087273863739,0.0363118860138222,-0.0395616931419167,-0.0883079397637071,0.00949469953485125
"ALANINE",-0.0128441571182198,0.0334977666267929,-0.0547323156022016,-0.078717124823653,-0.0487202665555642,-0.0900119082428301,-0.0449229820853274,0.0204608721858483,-0.0939011024984333,-0.103829172531493,0.170428674496086,-0.0292949037723025,0.199824863117833,-0.113864828493373,0.106611444751514,0.069403932992643
"AMINOADIPATE",0.0531999826970357,0.0419564064158563,-0.00620561412764775,-0.0642710785340979,-0.0121461334183354,0.115020757581842,0.0438022873458811,0.0743064634351424,0.02989112439095,-0.023477785497573,0.0206276636001457,0.0420889055241487,-0.0192424064285155,-0.0641933519255519,0.0192016692591135,-0.00286693141432325
"AMINOISOBUTANOATE",-0.048721037395977,0.207929457041983,-0.0764574825781682,0.0318469883855319,0.141945776810814,-0.00332368565017527,0.0522982345266266,-0.0558260780429,0.0229231664874007,-0.245869047599355,0.0452711216253761,-0.0847420357273984,0.0808260469683263,-0.022388446330982,0.124589162196605,-0.124314073726352
"ARGININE",0.0252858856310704,0.0478874204415325,0.0442874721892693,0.0292094602106586,0.00403240467350376,-0.0617840324984359,0.0294667457262777,0.022738307247087,0.0340069941275684,-0.0382655217792463,0.000912782367880091,-0.00199941781083965,0.0122735715418536,-0.0375950822415312,0.0492888658561401,-0.0741604254869689
"ASPARTATE",-0.00403813537189013,0.0155255813680615,-0.0501196207371886,0.172380006717509,0.114134285557776,-0.0417764775367012,0.023371209688328,0.0148258510999219,-0.0231837106371636,-0.167400849977526,-0.0728713221930254,0.195428031604982,0.0514918789530849,-0.0491922064513051,-0.06769816881853,0.0834373118719742
"AZELATE",0.0707999979888399,0.0872020732297632,-0.0374737329547421,-0.119496300434294,-0.0771012137084821,0.065223130015182,-0.0872862622686492,0.0297419883456204,-0.0993257832579246,-0.0898221426794002,0.0468165420540241,0.0231467601473872,-0.0156611691137969,-0.0483404036991126,-0.0909480103568888,-0.0798105563531507
"BENZOATE",0.0913138216264836,0.103738337433153,-0.0464440183514247,-0.165362566085265,-0.0208312849043806,0.0780182491560444,-0.0760412207650357,-0.00868757065162655,-0.0952168465684983,-0.0438060963371364,0.0107345356274653,-0.0338222968836232,-0.0385899077054201,0.00289492634347035,0.00184506589358047,-0.0248541917422145
"CADAVERINE",0.0181874625830104,0.0365372982174084,0.0399449004565795,0.0914769273721522,0.0975878174690617,-0.0322865424868494,0.0217126130048639,0.00623903576162862,0.121000398217072,-0.142966770959719,-0.00620715736592141,0.161998816014004,0.144454144503739,-0.0278191910944532,-0.211301061733018,-0.181129416264355
"CHOLINE",0.0195519426882907,-0.105667003294552,-0.0538516159795496,-0.0938412974510733,-0.0450201495442507,0.0693854786005279,0.0535573545777789,-0.19972166387431,0.130366938461475,0.0435314138488599,-0.067249684147522,0.102600942451676,0.215878560176983,-0.0686624973788182,-0.00706395473866498,-0.00499413493493798
"CITICOLINE",-0.0349761138786268,-0.0353544677892838,0.0589974466198543,-0.00130003132418313,-0.0533525437126542,-0.0736949309327449,-0.100828515238173,0.0572549499384546,0.0434672750366865,0.0285375192796369,0.0520642954689309,-0.00324981844773713,0.00723605416354449,0.0455289525775394,0.0116887940050437,-0.139012742444326
"CITRULLINE",0.0135167681786071,0.148141086681532,0.00797843696423922,0.0103418355716992,-0.0317087690122993,0.195561070352278,-0.220912403665631,-0.191320829274981,0.0964707583369048,0.0261894765015524,0.0945866055087999,0.0815363999067102,-0.185220317356954,-0.162285713201638,0.148883664326858,0.058032621017389
"CYSTATHIONINE",-0.0340836380837676,0.0338730225131881,0.0242125274239962,0.0432056299458808,0.0567306725290722,-0.00802287597035174,0.0558770074980711,-0.116531770273141,0.00655190639624484,-0.0881871543521602,0.00905633510332438,0.0720888555319188,-0.041931494431817,-0.031771915480654,0.110319308707694,0.00188646239258843
"CYTIDINE",-0.160514312387474,0.0350309383372892,0.0783759464584604,-0.249549968803494,0.13910756468052,0.0679175863154115,-0.0360627710609287,0.188593270376966,-0.085246728161731,0.00859061242442482,0.251368153901754,-0.159471967226019,-0.0198955380448592,-0.0389822522722258,-0.330835330666744,0.0476218218496295
"CYTIDINE MONOPHOSPHATE",0.0299027734002464,0.0399082118794212,0.0134483812807411,0.0491207810344139,-0.0643246886046246,-0.0848138345961626,-0.129300884739595,-0.138046926669375,0.148109228347614,0.0935589235681215,-0.00539442308920329,-0.0623094913401226,-0.100881080863618,0.0521542755095232,0.127722553135311,0.00678364408605127
"DEOXYCARNITINE",-0.041420753881733,0.183966553286323,-0.0344421008570072,-0.0295479728590773,0.0727309030739259,-0.141633006456828,-0.0798293061228475,0.0738149608700293,-0.000111960609565007,-0.136813487748739,-0.0517864231790219,-0.0941557029371512,-0.0180790546820374,0.0397841853399695,0.000751217407937061,-0.0700161790321252
"DEOXYGUANOSINE",-0.21003067538716,0.235288296072789,0.0350736981405123,0.102013697928759,0.209970670460841,-0.0557105007524953,0.24956840631258,-0.00272212778868316,-0.0776431488654672,0.219493226754231,-0.227930331625765,-0.108780729629414,-0.196578950899185,-0.0701328028005068,-0.0134768747526582,-0.21731079022399
"GAMMA-AMINOBUTYRATE",0.0358963992052472,0.0404452193956001,-0.0601771763302721,-0.00679713084025041,0.182039329507146,0.0768426332896878,-0.0549991358031598,0.0639280330981601,-0.315490543672849,-0.0458430960554538,-0.193013347818144,-0.351228728025221,-0.0364903631991111,0.0273737452831371,0.214011932411594,0.00696683243403939
"GLUTAMATE",0.0487082040410922,0.037042319606531,0.00459478130672404,0.0125103038667374,-0.0257026282711782,-0.0223671277231374,0.00484197999803487,0.090804220954691,0.0813235346405795,0.00456496764788918,-0.025709910534253,-0.122770031900885,-0.0216182158526929,-0.00883074088517831,0.0601200126946951,0.0149414871186195
"GLUTAMINE",-0.0227293720904203,-0.0516443355267241,0.0306821602000812,0.0465766649724868,-0.0220717729509359,0.0893613175224572,0.221220705394514,-0.0584683022655903,-0.0185176943596575,0.0969462103987836,0.047990916677783,0.136693815384525,0.0719119383946598,0.138152291446228,-0.0258868437771724,-0.0838368220857562
"GLUTARYLCARNITINE",-0.032431003511113,0.0431140432817564,0.298248089671978,-0.167044019091049,-0.133509696579037,0.109328802981292,0.032172723496634,-0.148915431457438,0.159641646442503,0.0814949561964455,0.0332830841149315,-0.0873571981482788,0.170967624934309,-0.19326515153053,-0.0990692486160173,0.0851042471160697
"GLUTATHIONE REDUCED",0.0223663345317316,-0.0987052423272959,-0.145207666659229,0.054166630727959,0.0127867502171644,-0.0389295201898635,0.0549007191189966,0.0693378129234977,0.0452806578036471,-0.040002226413453,-0.0496033725503901,0.0790559898384183,-0.0217799773971816,0.0166429264616065,-0.151591366768843,-0.0101399713827833
"GUANINE",-0.122505695394327,0.087790264950074,-0.0379073448065931,-0.115027844202907,-0.00275341209966697,0.00948535631145947,-0.0588432282509083,0.0670876133680373,0.0272609837099531,0.0245627687885965,-0.0360195422329458,0.104140054121253,0.0856131550907694,-0.0151797625897973,-0.00630611662337712,0.0358474552429747
"GUANOSINE",-0.12132562997295,-0.0310818020673891,-0.0309387410985323,-0.174206582064261,-0.0431337172948348,-0.0486121683832683,0.026969740364346,-0.0262141301172195,0.0397695961755049,0.0806175003777402,-0.0336369740376408,-0.0169072174035604,0.0909141701957491,0.0457405399812541,0.0436847025551019,0.111014587219558
"HIPPURATE",0.124466883620909,-0.213203631781242,-0.00757211243638816,-0.017195291472267,0.0251202737956943,-0.00687992054514585,-0.065676513948938,-0.088493300877106,-0.0141616563422838,-0.0578332246108256,-0.046577998088592,-0.0612562483285427,0.0744594567487352,0.049222793678731,0.223365407235087,0.00856439948816081
"HISTAMINE",0.100529497383125,-0.0169261529963574,0.201873254462765,-0.0800024107893123,0.0790652350391182,0.0890523263100522,-0.0334428503779815,0.117179464137087,0.0413191439582433,-0.0402052485351699,0.0180740551344849,0.0329475448669092,0.0638042545105051,-0.117653760910605,0.29785521871013,-0.0497771364082412
"HISTIDINE",0.05781844007486,-0.0640419065710259,0.127188960027027,-0.0952885787707949,0.173970719809039,0.0595476347861219,0.0501236883815902,0.373341276522935,0.0735326326624221,0.0943197177021988,0.0778726915783222,0.0147544722219544,-0.158456081086358,0.069119450462979,-0.0557066991416035,0.0909466506003054
"HISTIDINOL",0.018222839736064,-0.0727670294788566,0.0935774402998113,-0.0873198714876084,0.0514361942243116,0.102732522401697,-0.0105912461766243,0.232028554507207,0.181663380549593,0.0273091710107191,0.0579543636425728,0.0844199998510621,0.0450268050921139,0.00158382825947074,0.193387417321033,-0.0100521736272481
"HYPOXANTHINE",0.302531249624009,0.062532344805025,0.0479560458611153,0.366119408130729,-0.0209811323244372,0.029819794888578,0.178604052731563,0.00339636274449666,0.209157405208809,-0.135671048243609,0.00931042372799104,-0.124587442532529,-0.00910818141818476,-0.0702929027063544,0.0576377817025314,0.0738319899463388
"INDOLE-3-ACETATE",0.0240896479280167,-0.159235002491936,0.275229771638075,-0.0305993423210405,0.0483129329158102,-0.0120815292169553,-0.0856391662727977,0.0968224157219551,0.10155224386966,0.0360605511560601,0.0920407314138487,-0.0932640039305862,0.300658449288175,0.0195918021116183,-0.0501258294267734,-0.0606078320530093
"INDOLE-3-METHYL ACETATE",-0.14417601811043,-0.0575161692700761,0.149199193373856,0.136566311792411,-0.0515450340027213,-0.298250707814807,-0.00516365639778173,0.0247699214235484,-0.218338308402847,-0.0869160807264967,0.0700047903679211,-0.149032169996481,-0.0204576523951159,-0.183815237906898,-0.0483461306998308,0.137005873940481
"INDOLEACETALDEHYDE",-0.047015492707766,0.096790969842,0.205879520085888,-0.112076552723081,0.0158340098212911,-0.237783703188447,-0.150677198376464,-0.169647827824812,-0.0192231044297291,0.01919143130525,-0.22840002137982,-0.0604624998465851,0.0734604875747163,-0.0641309575934695,0.0852329341064102,0.111775766600091
"INOSINE",0.00101058327194916,-0.0311964688792369,-0.0704388347659328,-0.26962313049864,-0.0434108765876154,0.0945912780309866,0.0645201921048647,-0.113560044444084,-0.0672090577395748,0.10182657344685,-0.0383153733874242,0.116852721890722,-0.0225091786953482,0.0411249075502952,0.0434371419975109,0.0407371137154879
"ISOLEUCINE",-0.104018210211626,0.0170235409184841,-0.0342605397833097,-0.00735520124678555,0.0109973122853463,0.0377546582473736,0.0522844076724743,-0.0153382775823217,-0.0337456090635299,-0.132500626542921,-0.0880750558874397,0.0558680477789267,-0.0846713670484049,0.0570690007737128,0.0450063194092928,-0.0585676736499546
"KYNURENATE",-0.395152215817877,-0.137486385788734,0.028585965876002,0.19630533998713,-0.339418800443332,0.236578939271166,0.0525794552929744,0.0002365085704826,-0.0378533091712843,-0.204651224260854,0.0593812478611926,0.0974942338206071,-0.238126273760571,-0.0424920122995294,-0.0294565212271518,-0.0138877442704479
"KYNURENINE",-0.342673233690577,0.124613628559264,0.128415306440935,0.176456339229788,0.148956012089001,0.00824236822336401,-0.17602448568928,-0.147055580357493,0.171785726103233,0.0737517538214047,-0.0510300753969973,0.0615474448387501,0.16220552709195,0.0749905450583339,0.0325825842069402,-0.0764396860172262
"L-CARNITINE",0.109569703780911,0.069960948354785,0.0443000058725465,0.038983872118991,0.0135030709099191,-0.0889004739158833,-0.0251402676367586,0.145087600067883,0.0290013311793294,0.0254107977895812,0.0056430681988705,-0.0421230073983195,-0.130680039118835,0.112752346198601,-0.0337031686025591,-0.0357776521422629
"L-DOPA",0.030433848233876,0.0578713864356619,0.054293471304115,-0.0396758980108711,-0.400172558075419,-0.101315958957183,0.0495357186155832,0.0464224868559282,0.163527356189878,-0.189963903284791,0.109956300650593,-0.21299043174277,-0.137777024093696,0.312340001566392,0.160538749101063,-0.0697991973326235
"LAUROYLCARNITINE",-0.0405762613312341,-0.122734198464053,0.139149723675636,-0.0422832570978946,-0.215527330094304,0.102037202158507,-0.0935077670652942,0.245664652875025,0.0983940164523548,0.212591465380791,-0.558779778096406,0.0589092540487855,-0.0618427506382599,-0.166357247141685,-0.0568285668407702,-0.0391872984407375
"LEUCINE",-0.0993205156573772,0.0245037483276732,-0.046326945612892,-0.0545121699146461,0.0333975628717091,-0.00411039061869538,0.0257843875038182,-0.00629367764542237,-0.0200956276724222,-0.0933952342549927,-0.128327983725987,0.0673468778930779,0.0202338077461076,0.120208206920637,0.103482255473071,0.0073308415722853
"LUMICHROME",-0.0447909485692858,0.0110055351800843,-0.341719325955751,0.11212673285653,-0.132688402185513,-0.238010385532198,0.119907735269651,0.0656139652006522,0.142808539116683,0.16801216380333,-0.0865300145548873,-0.145689846081,0.203764174048536,0.0315092404795683,-0.0720870751638256,0.127812656054743
"METHIONINE",-0.00205077606507896,0.000872650065011826,-0.00712723821759429,-0.0175211614414645,0.064688763583162,-0.104547145981591,-0.0319705469940873,0.102144569957102,-0.077336141035461,0.0150941199993065,0.0171759255433173,0.0860337582756507,0.115338145745643,-0.036415523678619,0.0411240663840624,-0.037149293393066
"METHYLTHIOADENOSINE",0.013072083232035,-0.0130206527026481,0.0463978658799583,0.139918564589261,0.0663577589585276,0.0254068789283261,0.0702822443044925,-0.0860604570259816,0.147791391638211,-0.0191672367384889,0.00997765395442709,-0.0962871623435266,-0.0220814872583799,0.0513739823981191,-0.0460275979472589,0.0302371111227344
"N-ACETYLPROLINE",-0.0337378132292637,0.0112850666988245,-0.192120905942243,0.0338378426164841,-0.01352228953587,-0.0729313254847643,-0.0412552905153701,0.129254655286453,0.13786956458869,-0.0668852074449518,0.0320238585978413,-0.095288852377967,-0.0349842691547223,-0.0612819805982918,-0.0395763818409622,0.0141375168135084
"N-ACETYLPUTRESCINE",0.150097900922678,-0.146528512582211,-0.0269167146925508,-0.0183597328344999,-0.0565962666328352,0.0582887982111083,0.100276508250418,0.0902839130637778,-0.0423719609055186,0.0080057568336333,0.0230310299825758,0.0272758993050106,-0.0945080464003999,0.0801510280046098,0.0608128461007826,0.0162845770646704
"N-ALPHA-ACETYLLYSINE",0.0127188248384873,-0.172974497251896,-0.0762852952868702,0.0750738499863592,-0.0615038976402081,-0.0684148946025949,-0.0818444663482051,0.0787407662467359,0.00464068151632491,-0.0196429900530115,-0.0651138166467821,0.197309722515281,0.0198079220615835,0.0128247169452173,0.0667027253148676,-0.124942814088191
"N-METHYLGLUTAMATE",0.0735317058093573,0.067306761050759,-0.0325597683714223,-0.0638058017039814,-0.0208580252681376,0.0780032771519537,0.0207446755657939,0.0470282670029511,0.027567450136831,-0.0776590947921683,-0.0083271945616566,-0.020084042127327,0.0241485415339861,0.0712538272602066,0.119790867334234,-0.0469572427182086
"N,N-DIMETHYL-ARGININE",-0.155686560292325,-0.0142735538244163,-0.057306509318009,-0.00171934671537788,0.146710670404858,0.0583060147820397,-0.131439072233316,-0.0462332929641323,0.0818854724537507,0.0063771470589653,0.0168224220973008,-0.117735701753984,-0.202320197879416,0.0236459889305688,-0.11870487227294,0.0459426532476911
"N,N,N-TRIMETHYLLYSINE",-0.0872970611302858,-0.00919069839246677,-0.0407952391797435,0.0457740169444663,0.0398295071906129,0.0354592984887921,0.00919459462363085,-0.0357525509027367,-0.139329085870597,0.0266657119700174,0.0656072505409076,-0.0013351540042533,0.0247509093235952,-0.058625365649097,-0.0509760972876474,-0.0923964357488589
"N1-ACETYLSPERMINE",0.359413159659941,0.0554916656876528,0.134739500422199,0.132876816207644,0.0371960232885463,-0.0362337380561375,0.053347032701395,-0.0347532264428998,-0.194940642062481,-0.0359027976085762,-0.0694041615396769,0.167751589545792,-0.0434273101199049,-0.0265890659448296,-0.15050739758292,0.0100880232683498
"NICOTINAMIDE",0.0348853353634072,0.0388647692339638,-0.156805640999115,-0.0216919604481481,-0.0149931283596495,-0.110013782657686,-0.157555157846732,0.1376851042598,-0.00331935071080749,0.0347708497893708,-0.00914745366607315,0.00865810481136608,-0.0354070155266593,-0.201404659371173,0.00463521628180246,-0.100790900265929
"NICOTINAMIDE MONONUCLEOTIDE",0.0559996213348361,0.120405250945413,0.0292527463893057,-0.0393885906428135,-0.152656797528801,-0.0125576247938284,0.065164469225665,-0.0584032568861101,-0.00517716174511675,0.119354894579616,0.0626581344031969,-0.00462600633207207,0.00388297670127383,-0.0615488518837716,-0.0827320776668075,-0.132376909859795
"NICOTINATE",-0.00951378889501284,-0.0140905886294062,-0.0478684321320511,-0.0221730506193664,0.0399878431294027,-0.0217221127491196,-0.0493834353594131,-0.0257274503078705,0.0484154481668483,0.00637481580593279,0.0988466186425895,0.0373107869535371,-0.0235834540504495,-0.149601843027862,-0.126220706898009,-0.0971992652918354
"O-ACETYLCARNITINE",0.0889475678594554,0.00117060521442204,0.117719801432278,0.0108538434919605,0.0773230579552104,-0.103319077899925,0.0186095483355383,-0.0413370025519279,0.107288548398805,-0.105694876337954,-0.0169614587504293,-0.00690625577818518,-0.161849177733518,0.0155036962627791,-0.159885384702944,0.41746790799057
"OPHTHALMATE",-0.102751254552857,-0.0436746945788606,-0.00758235800834,0.0553806706233585,-0.0325638335647801,-0.0135531701843902,0.0739534629028562,0.013520987021873,0.146666893895004,-0.0463514381085669,0.0751261227059157,-0.142289777304553,-0.0485659386446449,-0.249581874309661,-0.00701469987784672,0.00473422138103434
"ORNITHINE",-0.079637402957167,-0.0758858459581259,-0.0679838290790552,-0.221535865479554,0.189214542959284,0.0375995500261114,0.553286241764089,-0.0560059533056263,-0.0602668292667065,-0.127175867192538,0.0105959590591347,0.0300357803416211,0.0933949058334975,-0.132595007003949,0.079437018882611,-0.0679432119250118
"OXOPROLINE",-0.0336959521352095,-0.046524951421893,-0.0603688447997421,0.0663003411789247,-0.0345358584643861,-0.0835602288283803,0.0290032518584124,0.0067390485011398,-0.0358772353214426,0.0407813778403609,0.136813163072071,0.212252752010561,0.020643090097475,-0.0832770473904435,0.0773285421383105,-0.00994410207754084
"P-OCTOPAMINE",0.0176661686494005,0.0683165998079193,-0.0274520314643185,0.155277833410849,0.086550419027801,-0.0952705411994516,-0.207297930897094,0.172565303556617,-0.171643977700185,0.129413015597635,0.0788728354257793,0.215205062581441,0.0963602473368936,0.159499766303251,0.147172114138077,0.0880407026461282
"PANTOTHENATE",0.0257012412437713,0.0028673518006434,0.0127640065949986,-0.0846918453705629,-0.0332977906627297,0.00626275045969276,-0.0223345312305746,-0.124120439075423,0.0411831302132482,-0.085229732329249,0.045047262138557,-0.13011241391223,0.124596120847983,-0.019896502427083,-0.170199696876246,0.0384362639291098
"PHENYLALANINE",-0.0594844722520554,0.0198639175192528,-0.0386836482251546,-0.0573156277900551,0.0215174817114288,0.0178214919413397,0.0358355194859081,0.0108159879821129,-0.0203526947936711,-0.0278469437704669,-0.0812941057121077,0.0154317343348096,0.0534315152159562,0.0204893408357175,0.101515711123948,0.0831662675934185
"PHENYLETHANOLAMINE",-0.0596128545091763,0.0232903470682691,-0.0419635859019744,-0.0589465118000362,0.0335737389185658,0.0170528694031488,0.0247418288927499,0.0425988936628741,-0.0322943104079218,-0.0329281351195123,-0.0541753010356922,0.029432994220767,0.0410383357930907,0.0195785167336327,0.0899407097998947,0.0747343932709985
"PHOSPHORYLCHOLINE",0.0718246214420784,-0.0236751512458689,0.0350917461640362,-0.0497876551080936,-0.100455965424383,-0.0141403976939364,-0.132087671133678,-0.0355472353853816,-0.0232905132716596,0.0769902870783019,0.0922319480146311,-0.0535732354587614,-0.0703838843860726,-0.14945505269261,0.0728395106285694,-0.346180416407408
"PROLINE",0.0724750307918518,-0.0594738943891525,-0.0451106239620349,-0.071764572106546,0.0190692498338379,0.00202244416465808,0.0336296982890144,0.0885495442044128,0.0376983522692873,-0.0312019457712386,-0.0334957004097723,0.00612763547920141,0.0507359437573698,0.292382663167176,-0.138863393494892,-0.17950236936677
"PUTRESCINE",0.0359258293262263,-0.234224617675947,-0.0954083951511824,-0.0468283757886226,0.0242673587990046,-0.00267693023571846,0.0136817144048572,0.0236540910439841,0.0235484295501732,0.131991640184954,-0.0653934425706801,-0.00481037409319573,-0.104494571676343,-0.072405219794704,-0.0270527051044357,0.114449408521092
"PYRIDOXAMINE",-0.0590309013764026,0.00823531991179622,0.103771511140785,0.0564006395473096,0.0527774826778996,0.151422749230088,0.0575152848395584,-0.106095191509972,0.0501599303960318,0.0360565648171849,0.0176659475865482,-0.0562018278243789,0.118304912387196,0.328494412867348,-0.0521900361366972,0.066244238094288
"PYROGLUTAMATE",-0.00359931891388958,-0.109093194297481,-0.0292237277651877,0.0371025903577521,-0.0560262099441737,-0.0567684763445611,-0.0362119391283354,0.00241550132623187,-0.030197850966672,0.0387515543070414,0.0462693609494317,0.15339586510858,0.0354915507777744,0.038329152909541,-0.129838152178347,-0.0860620093995445
"RIBOFLAVIN",-0.0384682165698338,0.0105705215220396,0.00933028193507297,0.0305516210234705,-0.152786249300786,-0.114701463906788,0.0725036711097888,-0.135609545338887,-0.194454623124136,0.127908429775625,0.195950510531302,0.164046887124547,-0.0982009174246464,-0.0752687854315088,0.0933307038427287,0.221317197414081
"S-ADENOSYLHOMOCYSTEINE",-0.0336103839619208,-0.0368749305313237,0.133497459549705,0.0536740127200572,0.112141295569418,0.0830772542559371,0.0913828182572293,-0.0397223811229781,0.0286063173813065,-0.0405721852551091,-0.115325386674046,0.0889013561091338,-0.183042896944342,0.00227310204647063,0.0108747285834131,0.0884565639006995
"S-ADENOSYLMETHIONINE",0.109994566910608,-0.0269162955119059,0.0296705265891913,0.0130903404179856,0.0286793178093957,-0.058702174293517,0.0662048404873524,-0.00988263445211556,0.0334501683929282,0.0631654405664922,-0.0231505447009957,0.0335030695570378,-0.074854774512436,0.11214860121213,-0.087280156116867,0.150290141662757
"SEBACATE",0.0662441424184514,0.10792907147543,-0.047402391994165,-0.124912607252249,-0.00172713467495944,0.0692834490161587,-0.112751997943682,-0.0138575059200581,-0.142721619558337,-0.0867465854938752,0.00943952741261327,0.031645005468268,-0.15466986468434,-0.065446030136863,-0.165030189113178,-0.0841597335303411
"SERINE",-0.0223900280049922,-0.0340285529856538,-0.0245553050617705,-0.0614096402822096,0.00647465996466511,-0.00530833065214237,-0.0340900139487321,-0.000974179239044324,-0.0192967149045026,-0.0175249772490515,0.182577921084454,0.0938237911480738,0.00274606112301542,0.130899639032541,0.0432732659179073,-0.00272917544570043
"SPERMIDINE",0.0999120679147978,0.0986703045893614,0.126921553991235,-0.0114314392450566,-0.00704655676284299,0.034859162090608,-0.0466471636178215,-0.0971097209921383,-0.197800351210007,0.00946819721348327,-0.0173157206447588,0.0272493556185011,-0.037689306223216,0.0965833179095616,-0.0633331872343745,0.120943807401114
"SPERMINE",0.107296427961178,0.192736924654865,0.168829797535915,-0.0126383328542204,-0.0858824601961246,0.143421737013279,7.24427075427477e-05,-0.119169959912636,-0.183237880676771,0.0254494510996727,-0.0999405868035415,0.0402682903653678,0.108928586582297,0.114715576199734,-0.0757398415722987,-0.0250576546643931
"THIAMINE",-0.0887814979211991,-0.16954176623054,0.217930216003074,0.203657313837492,0.125178693661443,-0.150629258489743,0.0255220519019211,-0.00408987766693202,-0.114166743587041,0.182493557650058,0.134939053048619,-0.0252176830735642,-0.00831054284054097,-0.0170980998915951,0.116534598329893,-0.0772676795719561
"THIAMINE MONOPHOSPHATE",-0.00109685409072652,0.0357501657918588,0.168619015540373,-0.00219830676050144,-0.0859417299320909,-0.169402111225844,0.155802940199557,-0.0047146432393595,0.0207589813360524,0.225965133218842,0.209842442346013,-0.0347045206296777,-0.104547826529168,0.0892908360223739,-0.0436125706415319,-0.166657483170727
"THREONINE",-0.0496439675354786,-0.000602804404156869,-0.0258829700710666,0.328107011360055,-0.195465553380887,0.432538850268356,-0.00572168661518383,0.165727315419809,-0.272575072659635,0.0635818788028186,-0.00284914699960841,-0.257987118866445,0.252658524303203,0.0102052734415085,-0.0843913674434261,0.0288329455523728
